unit,NPDIDunit,Level,parentunit,country,lithology,period
Krill Member,krill member,FORMATION,hekkingen formation,Norway,"The Krill Member is dominated by brownish-grey to very dark grey shale and mudstone with occasional thin interbeds of limestone, dolomite, siltstone and sandstone. ",Kimmeridgian – Volgian. 
Krossfjord Formation,krossfjord formation,FORMATION,viking group,Norway,"The formation consists of sandstones, light grey-brown in colour, medium to coarse grained, well sorted, and loose to very friable. Occasionally calcite cemented streaks occur. The lower portion of the Krossfjord Formation is slightly argillaceous and carbonaceous with minor shale intercalations. ",Bathonian. 
Kupferschiefer Formation,kupferschiefer formation,FORMATION,zechstein group,Norway,"Thin, grey-black, radioactive, locally calcareous organic-rich shale. In the type well it is a dark brown to black dolomitic shale. In the reference wells it is dark grey to black, carbonaceous and micaceous shale, usually laminated and fissile. ",Late Permian. 
Kutling Member,kutling member,FORMATION,klippfisk formation,Norway,The Kutling Member is a condensed carbonate succession consisting of limestones and marls and represents the entire Klippfisk Formation on the Bjarmeland Platform. ,"Late Berriasian – Hauterivian, based on palynology, nanofossils, bivalves. "
Kveite Formation,kveite formation,FORMATION,nygrunnen group,Norway,Greenish-grey to grey shales and claystones show thin interbeds of limestone and siltstone. A tuffaceous and/or glauconitic component is reported from several wells. ,Total span appears to be late Cenomanian to early Maastrichtian. 
Kviting Formation,kviting formation,FORMATION,nygrunnen group,Norway,"The type section shows calcareous sandstones with interbedded sandy and glauconitic mudstones. Limestones in the reference well are interbedded with, and grade up into sandy claystones. ",Campanian. 
Kvitnos Formation,kvitnos formation,FORMATION,shetland group,Norway,Grey and greyish green calcareous claystones with carbonate and sandstone stringers. ,Turonian to Santonian. 
Kyrre Formation,kyrre formation,FORMATION,shetland group,Norway,"The formation consists of mudstones with occasional limestone beds. Some sandstone beds are found in parts of the Agat area. The mudstones are medium grey to grey, silty to calcareous, occasionally pyritic, glauconitic or micaceous. The sandstones are clear to white, and very fine to fine grained. ",Late Turonian to Campanian. 
Lange Formation,lange formation,FORMATION,cromer knoll group,Norway,Dominant light/medium grey to green and brown claystones contain stringers of carbonates and sandstones. Claystones in the Barremian-Aptian interval are often reddish-brown and are occasionally interbedded with tuffs. ,Ryazanian to Turonian. 
Lista Formation,lista formation,FORMATION,rogaland group,United Kingdom,"The Lista Formation consists of brown to grey-brown shales, which are generally non-tuffaceous and poorly laminated. Occasionally it contains stringers of limestone, dolomite and pyrite. Thin sandstone layers are locally developed. They are less than 5 m thick, and are most common in the lower part of the formation. ",Late Paleocene. 
Lomvi Formation,lomvi formation,FORMATION,hegre group,Norway,"The Lomvi Formation consists of fine to coarse-grained kaolinitic sandstone with subordinate and thin red marls and claystones. The sandstones, which are light brown, grey or white, are generally more coarse-grained in the reference well than in the type well. ",Triassic; no more precise dating available. 
Lunde Formation,lunde formation,FORMATION,hegre group,Norway,"The formation is an interbedded sequence of very fine to very coarse-grained sandstones (2 to 10 m thick), claystones, marls and shales.^The sandstones are mainly white, pink or grey and cemented to a variable degree with kaolinite, anhydrite and carbonate. Fine-grained sandstones from the upper portion of the formation (core data from UK well 211/13-1) display small scale ripple cross stratification, bioturbation and incorporated mud clasts and mud balls. This part of the formation may also have small fining upward sequences.^The interbedded argillaceous units are dominantly red-brown claystones, siltstones and shales with thin limestones (possibly caliche). Tuff horizons are present in the lower half of the formation in the Statfjord Field area. The lowermost part of the Lunde Formation consists in the Statfjord Field area (and westward into UK waters), of a sequence which is very uniform both in lithology and thickness. It is around 300 thick and consists mainly of brick red to red brown calcareous claystones grading to marls which are normally soft, silty and micaceous. This lower sequence is easily recognisable and may eventually be separated out and assigned formation status. ","Late Triassic, possibly Norian to early Rhaetian age. "
Lyr Formation,lyr formation,FORMATION,cromer knoll group,Norway,The formation consists of light/medium grey to light greyish-green marls with interbedded carbonates. ,Valanginian to Early Aptian. 
Lysing Formation,lysing formation,FORMATION,cromer knoll group,Norway,"Predominantly fine to medium, occasionally coarse grained, white-grey sandstones, partly carbonate-cemented and interbedded with shales. ",Late Cenomanian to Turonian/Coniacian. 
Maureen Formation,maureen formation,FORMATION,rogaland group,United Kingdom,"The Maureen Formation consists of sandstones that are slightly to very calcareous and often contain reworked limestones. The sandstones are interbedded with brown and dark grey shales, and are fine to medium grained, locally very coarse.^The type well established by Deegan & Scull (1977) represents a distal and somewhat atypical section. A more representative well from the Maureen Formation sandstones is UK well 16/29-4 (Fig 5.45). ^The formation pinches out distally and is replaced by the light grey marls and shales of the Våle Formation. ",Early Paleocene. 
Meile Member (informal),meile member (informal),FORMATION,heimdal formation,Norway,"The Meile Member consists of clean, well-sorted sandstones, which are very fine to fine grained, friable to hard, and clear to white. ",Paleocene. 
Melke Formation,melke formation,FORMATION,viking group,Norway,"Dominantly claystone, with siltstone and limestone interbeds and stringers of sandstone. The claystone is dark grey to dark brown and slightly calcareous. ",Bajocian to Oxfordian. 
Mime Formation,mime formation,FORMATION,cromer knoll group,Norway,"The formation is dominated by limestones and marls. It often contains impure carbonates that are reworked and mixed with smaller quantities of sand and silt. The formation is sometimes chalky. The matrix is usually very calcareous. Oolites are observed in some wells in the East Shetland Basin. The colour is usually white or light pink, but may vary slightly on account of the sand/silt mixture. ","The formation is time-transgressive, and is dated to Late Valanginian to Albian. It is oldest in the deeper parts along the basin margins and becomes younger up along the flanks. In most of the East Shetland Basin, along the Utsira, Bergen, Sele and Jæren highs, and along the flanks of the Viking Graben, it is usually of Barremian/Hauterivian age (Fig 5.4). "
Molo Formation1),molo formation1),FORMATION,nordland group,United Kingdom,"The lithology varies considerably throughout its distribution area. In most wells and boreholes from proximal parts, the unit consists mainly of red to yellow coloured sand. Some sections also contain well rounded, rust-tinted pebbles. In some wells glauconitic sand and mica-rich sand are recorded. In the Draugen Field (Trøndelag Platform), where the distal part has been investigated, the unit contains glauconitic sand, silt and clay. ",Late Miocene – Early Pliocene. 
Nansen Formation,nansen formation,FORMATION,statfjord group,Denmark,"In the type well the formation consists of medium- to coarse-grained, fairly well-sorted, homogeneous, white sandstones with a calcite-cement and a subordinate kaolinite matrix. Occasional horizons with granules or pebbles are present. Carbonaceous material and mica are rare but glauconite is quite common. Thin shale beds containing marine fossils are present, most commonly in its upper part.^At the top of the formation, from 3112 m to 3135 m in the type well is a more prominent calcareous horizon defined informally as the calcareous sandstone bed. This may grade locally into a sandy limestone, for example in the Brent Field.^The Nansen Formation thins towards the east and passes laterally into calcareous siltstones and shales in the Norwegian sector (Fig 1.17-18). Although these siltstones and shales are lateral equivalents of the Nansen Formation they are placed in the overlaying Dunlin Group on lithological grounds. ",Probably Hettangian to Early Sinemurian. 
Naust Formation,naust formation,FORMATION,nordland group,United Kingdom,"Interbedded claystone, siltstone and sand, occasionally with very coarse clastics in the upper part. ",Late Pliocene. 
Ness Formation,ness formation,FORMATION,brent group,United Kingdom,"The formation consists of an association of coals, shales, siltstones and very fine to medium grained sandstones. The formation is carbonaceous throughout and contains numerous rootlet horizons. Small scale cross-bedding and horizontal bedding are common. Synsedimentary deformation is frequently observed. The shales are silty, fissile and frequently pyritic. The formation occasionally shows some marine influence. Coarsening and fining upward sequences are common features. The varied lithology produces an irregular but distinctive gamma ray and sonic response. ",Bajocian. 
Nise Formation,nise formation,FORMATION,shetland group,Norway,Dominant grey and greyish-green claystones interbedded with carbonate and sandstone stringers. ,Santonian to Campanian. 
Nordmela Formation,nordmela formation,FORMATION,realgrunnen subgroup,Norway,"The formation consists of interbedded siltstones, sandstones, shales and claystones with minor coals. Sandstones become more common towards the top. ","The formation extends from the Sinemurian to the late Pliensbachian in the reference area. Its top may be diachronous, younging eastwards into the Toarcian in the type section. "
Not Formation,not formation,FORMATION,fangst group,Norway,Claystones with micronodular pyrite coarsen upwards into bioturbated fine-grained sandstones which are locally mica-rich and carbonate cemented. ,Aalenian to Bajocian. 
Oseberg Formation,oseberg formation,FORMATION,brent group,United Kingdom,"The name Oseberg Formation should be used for the relatively homogeneous, predominantly coarse-grained sandstone unit, 20-60 m thick, that is well documented from the base of the Brent Group in the Oseberg Field and neighbouring fields. The sandstone unit now defined as the Oseberg Formation has long been considered anomalous in the sense that it does not fit well into the “normal” Brent Group succession as is seen, for example, in well 34/10-8. The basal unit`s (now Oseberg Formation) anomalous coarseness an homogeneity, its common, sharply defined base and “blocky” log pattern, and the indications of a Late Toarcian/Aalenian age for its lowermost parts in some wells have always been awkward aspects of Brent Group lithostratigraphy where the sand unit was interpreted as Etive Formation or as a combined Rannoch/ Etive Formation.^The Oseberg Formation has a typical “blocky” log motif (gamma-ray and neutron/density logs), reflecting the homogeneous nature of the sand units compared to the underlying and intercalating mudstones. Occasional upwards-coarsening motifs occur in structurally high locations.^Five types of lithofacies sequences are identified within the formation: ",Late Toarcian – Early Bajocian. 
Polarrev Formation,polarrev formation,FORMATION,bjarmeland group,Norway,"The formation consists of a variety of facies that characterise carbonate buildups. The bulk of the formation consists of bryozoan- and bryozoan/Tubiphytes-dominated wackestones and cementstones with abundant early marine cement (Fig 9.44). Wackestones dominate the bioherm encountered in the type well, where a sparse assemblage of fenestrate bryozoans, brachiopods and crinoids formed a loose framework that trapped the carbonate mud. The wackestones also display Stromatactis-like cavities, which form a complex interconnected pore system. The cavities are often partly supported by fenestrate bryozoans and brachiopods, and are often filled by geopetal internal sediments with a grainstone or packstone fabric. The geopetal fabrics indicate that deposition occurred on primary slopes of up to 45o (Blendinger et al. 1997). The limestone is massive to thickly bedded, white to light grey, locally pinkish grey and light brownish grey in colour. In the lower part of the formation more thin bedded and silty limestones are locally present. The formation has a characteristic (very) low gamma ray response throughout, except for the thin units of silty limestones in the lower part (Fig 9.39). ","Fusulinids suggest a mid-Sakmarian age for the basal part of the formation in wells 7229/11-1 and 7121/1-1 R and a late Sakmarian age near the top of the formation in the same wells (Davydov 1998, Davydov 2000). Comparisons with overlying units suggest that the formational top is of ?earliest Artinskian age. "
Ran sandstone units,ran sandstone units,FORMATION,tempelfjorden group,Norway,"The colour of the sandstones ranges from white to light grey, green and brown to reddish-brown. The sandstones are generally argillaceous, sometimes calcareous and glauconitic, and usually do not represent potential reservoir rocks in these wells. ",Ryazanian-Albian. 
Rannoch Formation,rannoch formation,FORMATION,tempelfjorden group,Norway,"In the type well the formation is a light brown, fine grained, well sorted, friable, very micaceous sandstone. In the Brent Field area the lower part is more argillaceous with siltstones and thin shales.^Towards the top the formation tends to be coarser grained and less micaceous, often resulting in a distinctive gamma ray pattern suggesting a ""coarsening upward"" sequence. Some workers consider that the Rannoch Formation is occasionally represented on the Horda Platform by one or more such coarsening upward cycles. However, in the majority of cases these cannot be observed and the presence of the Rannoch Formation must be considered debatable. ",Late Toarcian to Bajocian. 
Rattray Formation,rattray formation,FORMATION,tempelfjorden group,Norway,"In the type section and adjacent wells (BP 21/9-1 and Shell/Esso 22/6-1), the formation consists of a thick series of basaltic lava flows (1 to 9 m thick where cored), with interbedded agglomerates, tuffs and tuffaceous sediments. The lavas are grey or purplish, vesicular and often partially altered, and locally completely laterised. Large fresh pyroxene phenocrysts and smaller altered olivine phenocrysts are set in a groundmass of pyroxene and feldspar. Autobrecciation, late hydrothermal activity and deep weathering and oxidation are fairly common. The epiclastics, ranging from agglomerate to tuffs, comprise lava and phenocryst clasts, or primary pumice and ? lapilli fragments. Only minor pyroclastics have been recognised. Interbedded sediments are present towards the base of the type section, consisting of dominantly red to brown mudstone, which is soft to firm and locally calcareous. Minor amounts of red-brown or grey-green siltstone and fine grained, friable, brown sandstone are present. Lateral lithological and petrographical variations have been described by Howitt and others (1975). ","Present evidence indicates a Middle Jurassic age (Bajocian–Bathonian). In the southern part of the volcanic province the interbedded red-beds are barren, but sparsely fossiliferous grey beds in the north near the base and top of the formation yield Bajocian–Bathonian dates, based on floral dating and rare ostracods. Radiometric dating of whole-rock samples which are sheared, altered and often with secondary mineralization has provided a range of minimum ages from 165+/- 4 Ma (million years) to 109+/- 2 Ma. No systematic change in age has been recognized and the volcanic are assumed to be essentially the product of one synchronous episode. "
Raude Formation,raude formation,FORMATION,tempelfjorden group,Norway,"In the type well the basal part of the formation consists of a coarsening upward sequence of grey, green, and red-brown silty claystones, grey arkosic sandstones and white, pink and grey-brown dolomitic limestones. This basal part of the section is often difficult to recognise away from the type well and is locally absent. Above 2905 m in the type well the formation consists of approximately equal amounts of sandstone and silty shale. These sandstones are fine to medium grained and poor to moderately sorted with subangular grains. They are generally micaceous and have a kaolinitic matrix. The silty shales are grey and light green or occasionally red-brown in colour, and micromicaceous. Carbonaceous debris, sometimes in thin laminae, is present but distinct lignite beds are absent. Away from the type well the sandstone percentage in the upper part of the formation may vary from about 15 to about 75. In the area of the Brent and Statfjord fields the average sandstone bed thickness is about 2.5 m and shale beds average about 4 m in thickness. Correlation of individual beds from well to well is virtually impossible.^In well 33/12-5 the Raude Formation consists of alternating, 5 to 10 m-thick, red claystones and sandstones, except for the lowermost 25 m of claystone, while in well 30/6-5 a similar pattern as in the type well is observed. ",Rhaetian. The top of the formation may approximate to the Rhaetian – Lower Jurassic boundary in the type well but is probably older to the west (Fig 1.18). 
Reke Member,reke member,FORMATION,tempelfjorden group,Norway,Sandstone. ,Norian - ?Rhaetian (based on palynology). 
Rogaland Group,rogaland group,FORMATION,tempelfjorden group,Norway,"Dominant lithologies in the west are sandstones interbedded with shales. These sandstones form lobes which passes laterally into shales eastwards, and in most of the Norwegian sector the Rogaland Group consists of argillaceous marine sediments. The basal deposits frequently contain reworked limestones and marls. Towards the top of the group the shales become increasingly tuffaceous.^On Haltenbanken the group consists of claystone with minor local siltstone. Tuff is common in the upper part. ",Paleocene - Early Eocene (North Sea).^Danian to Late Paleocene (Norwegian Sea). 
Rogn Formation,rogn formation,FORMATION,tempelfjorden group,Norway,The formation shows a coarsening upward sequence from siltstones and shales to sandstones which constitute the bulk of the unit. ,Oxfordian to Kimmeridgian. 
Ror Formation,ror formation,FORMATION,tempelfjorden group,Norway,"Dominant grey to dark grey mudstones contain interbedded silty and sandy coarsening upwards sequences, commonly a few metres thick. Such sequences become more frequent towards the top of the formation, giving the unit an overall coarsening upwards trend over most of Haltenbanken. ",Pliensbachian to Toarcian. 
Rotliegend Group,rotliegend group,SUB-GROUP,tempelfjorden group,Norway,"Silicified sediments dominate the Røye Formation as the result of early silicification processes that were sourced by abundant silica sponge spicules. On the eastern Finnmark Platform, the lower part of the Røye Formation consists of dark grey to black, silicified calcareous claystone with minor pyrite and traces of organic material (e.g. 1745.4 to 1728 m in well 7128/6-1; (Fig 9.54). The lithology of the lower part of the formation changes somewhat toward the Loppa High where it is characterised by interbedded silicified marls, silty carbonate mudstone and calcareous claystone with some thin beds of spiculitic cherts (e.g. 3177 to 2860 m in well 7120/1-1 R2). The relative proportion of these facies varies laterally and spiculitic chert dominates well 7228/9-1 S (4064-4014 m) whereas the basal part of the formation in well 7121/1-1 R (3502-3367 m) is dominated by silicified silty carbonate mudstone. The upper part of the formation consists of interbedded spiculite, spiculitic chert, silicified bioclastic, bryozoan-dominated limestone (wackestone to grainstone), silicified carbonate mudstone, silicified marl and calcareous claystone (e.g. 3367 to 2993 m in 7121/1-1 R, 3800 to 3671 m in 7124/3-1 and 1688 to 1569 m in 7128/4-1). The silicified limestone is best developed on the Loppa High (reference wells 7120/1-1 R2 and 7121/1-1 R) and on the eastern Finnmark Platform (7128/4-1, 7128/12-U-01 and 7129/10-U-01, (Fig 9.59). The spiculitic deposits show variable clay and dolomitic lime mud content. These rocks are mainly tight, with no apparent porosity; however, on inner parts of the Finnmark Platform white to light grey porous spiculites are present in wells 7128/4-1, 7128/6-1 and 7128/12-U-01 (Fig 9.60 , 9.61a, 9.61b) – the porosities apparently reflecting secondary solution processes. ",Cores from 7128/12-U-01 and 7129/10-U-01 suggest a ?Kungurian to Kazanian – (?Tatarian) age (Mangerud 1994; Bugge et al. 1995). 
Rødby Formation,rødby formation,FORMATION,bjarmeland group,Norway,"The formation consists of a variety of facies that characterise carbonate buildups. The bulk of the formation consists of bryozoan- and bryozoan/Tubiphytes-dominated wackestones and cementstones with abundant early marine cement (Fig 9.44). Wackestones dominate the bioherm encountered in the type well, where a sparse assemblage of fenestrate bryozoans, brachiopods and crinoids formed a loose framework that trapped the carbonate mud. The wackestones also display Stromatactis-like cavities, which form a complex interconnected pore system. The cavities are often partly supported by fenestrate bryozoans and brachiopods, and are often filled by geopetal internal sediments with a grainstone or packstone fabric. The geopetal fabrics indicate that deposition occurred on primary slopes of up to 45o (Blendinger et al. 1997). The limestone is massive to thickly bedded, white to light grey, locally pinkish grey and light brownish grey in colour. In the lower part of the formation more thin bedded and silty limestones are locally present. The formation has a characteristic (very) low gamma ray response throughout, except for the thin units of silty limestones in the lower part (Fig 9.39). ","Fusulinids suggest a mid-Sakmarian age for the basal part of the formation in wells 7229/11-1 and 7121/1-1 R and a late Sakmarian age near the top of the formation in the same wells (Davydov 1998, Davydov 2000). Comparisons with overlying units suggest that the formational top is of ?earliest Artinskian age. "
Røye Formation,røye formation,FORMATION,bjarmeland group,Norway,"The formation consists of a variety of facies that characterise carbonate buildups. The bulk of the formation consists of bryozoan- and bryozoan/Tubiphytes-dominated wackestones and cementstones with abundant early marine cement (Fig 9.44). Wackestones dominate the bioherm encountered in the type well, where a sparse assemblage of fenestrate bryozoans, brachiopods and crinoids formed a loose framework that trapped the carbonate mud. The wackestones also display Stromatactis-like cavities, which form a complex interconnected pore system. The cavities are often partly supported by fenestrate bryozoans and brachiopods, and are often filled by geopetal internal sediments with a grainstone or packstone fabric. The geopetal fabrics indicate that deposition occurred on primary slopes of up to 45o (Blendinger et al. 1997). The limestone is massive to thickly bedded, white to light grey, locally pinkish grey and light brownish grey in colour. In the lower part of the formation more thin bedded and silty limestones are locally present. The formation has a characteristic (very) low gamma ray response throughout, except for the thin units of silty limestones in the lower part (Fig 9.39). ","Fusulinids suggest a mid-Sakmarian age for the basal part of the formation in wells 7229/11-1 and 7121/1-1 R and a late Sakmarian age near the top of the formation in the same wells (Davydov 1998, Davydov 2000). Comparisons with overlying units suggest that the formational top is of ?earliest Artinskian age. "
Sandnes Formation,sandnes formation,FORMATION,vestland group,Norway,"In the type well the Sandnes Formation consists of a massive white, very fine to coarse grained glauconitic sandstone. It is firm to friable, poorly sorted and slightly silty. In other wells (e.g. 18/11-1) the formation comprises inter-bedded sandstones and shales. The shales are generally dark grey to brown, micaceous and occasionally carbonaceous. ",Callovian. 
Sauda Formation,sauda formation,FORMATION,boknfjord group,Norway,"The lower part is mainly a dark grey claystone with some siltstone and pyrite. The upper part is more silty, commonly developed as a siltstone. Shell fragments and pyrite are common. ",Middle to Late Volgian. 
Sele Formation,sele formation,FORMATION,rogaland group,United Kingdom,"The Sele Formation consists of tuffaceous montmorillonite-rich shales and siltstones which are medium to dark grey or greenish-grey. They are finely laminated and carbonaceous, with minor interbeds of laminated sandstone which is frequently glauconitic. ",Late Paleocene. 
Skade Formation1),skade formation1),FORMATION,hordaland group,United Kingdom,"The formation consists of marine sandstones with thin claystone interbeds. The sandstones are clear to light grey, usually fine to medium, occasionally coarse grained, with subrounded to rounded grains which are moderately to well sorted. Traces of fossils, shell fragments, mica and abundant glauconite occur. In some wells the sandstones are interbedded with silty claystones as illustrated by reference well 15/9-13 (Fig 5.67). The formation often interfingers with the unnamed claystones of the Hordaland Group. ",Late Oligocene. 
