,Well,Depth
0,1/2-1,94.0
1,1/2-2,114.0
2,1/3-1,97.0
3,1/3-10 A,117.0
4,1/3-2,98.0
5,1/3-3,93.0
6,1/3-4,97.0
7,1/3-5,106.0
8,1/3-6,97.0
9,1/3-7,117.0
10,1/3-8,110.0
11,1/3-10,117.0
12,1/5-1,97.0
13,1/5-2,97.0
14,1/5-3 S,94.0
15,1/5-4 S,93.0
16,1/6-1,102.0
17,1/6-3,103.0
18,1/6-6,95.0
19,1/9-3,111.0
20,1/9-3 R,111.0
21,1/9-4,100.0
22,1/9-4 R,100.0
23,2/1-2,94.0
24,2/1-7,106.0
25,2/1-9,89.0
26,2/1-10,89.0
27,2/1-11,91.0
28,2/1-12,91.0
29,2/1-9 A,89.0
30,2/2-1,84.0
31,2/2-2,91.0
32,2/2-3,92.0
33,2/2-4,85.0
34,2/2-5,89.0
35,2/3-1,84.0
36,2/3-2,85.0
37,2/3-3,88.0
38,2/3-4,96.0
39,2/4-1,98.0
40,2/4-10,102.0
41,2/4-11,101.0
42,2/4-12,97.0
43,2/4-13,95.0
44,2/4-14,94.0
45,2/4-14 R,106.0
46,2/4-14 R2,94.0
47,2/4-15 S,94.0
48,2/4-15 SR,94.0
49,2/4-16 R,94.0
50,2/4-18 R,110.0
51,2/4-2,98.0
52,2/4-3,124.0
53,2/4-4,98.0
54,2/4-5,91.0
55,2/4-6,93.0
56,2/4-7,102.0
57,2/4-8,103.0
58,2/4-9,104.0
59,2/4-16,94.0
60,2/4-17,110.0
61,2/4-18,94.0
62,2/4-20,113.0
63,2/5-1,95.0
64,2/5-10 A,88.0
65,2/5-2,101.0
66,2/5-3,101.0
67,2/5-4,103.0
68,2/5-5,100.0
69,2/5-6,93.0
70,2/5-7,100.0
71,2/5-8,92.0
72,2/5-9,91.0
73,2/5-10,88.0
74,2/5-11,104.0
75,2/5-12,98.0
76,2/6-1,98.0
77,2/6-2,95.0
78,2/6-3,96.0
79,2/6-4 S,77.0
80,2/6-5,93.0
81,2/7-4,99.0
82,2/7-5,99.0
83,2/7-8,104.0
84,2/7-10,109.0
85,2/7-12,110.0
86,2/7-13,108.0
87,2/7-14,96.0
88,2/7-14 R,93.0
89,2/7-15,94.0
90,2/7-16,96.0
91,2/7-17,98.0
92,2/7-18,98.0
93,2/7-19,98.0
94,2/7-19 R,95.0
95,2/7-21 S,93.0
96,2/7-21 SR,100.0
97,2/7-22,93.0
98,2/7-23 S,100.0
99,2/7-26 S,100.0
100,2/7-29,114.0
101,2/7-30,114.0
102,2/7-31,121.0
103,2/8-1,87.0
104,2/8-12 S,94.0
105,2/8-13,94.0
106,2/8-15,94.0
107,2/8-16 S,113.0
108,2/8-17 A,110.0
109,2/8-17 S,110.0
110,2/8-2,95.0
111,2/8-3,103.0
112,2/8-5,102.0
113,2/8-7,101.0
114,2/9-1,102.0
115,2/9-2,93.0
116,2/9-3,92.0
117,2/9-4,115.0
118,2/10-1 S,93.0
119,2/10-2,97.0
120,2/11-1,95.0
121,2/11-10 S,119.0
122,2/11-7,95.0
123,2/11-8,89.0
124,2/11-9,115.0
125,2/12-1,93.0
126,2/12-2 S,93.0
127,3/4-1,92.0
128,3/5-1,89.0
129,3/5-2,92.0
130,3/6-1,98.0
131,3/7-1,93.0
132,3/7-2,77.0
133,3/7-3,92.0
134,3/7-4,91.0
135,3/7-5,91.0
136,3/7-6,87.0
137,6/3-1,109.0
138,6/3-2,111.0
139,7/1-1,116.0
140,7/1-2 S,130.0
141,7/3-1,95.0
142,7/4-1,106.0
143,7/4-1,168.0
144,7/4-2,125.0
145,7/7-1,106.0
146,7/7-2,105.0
147,7/7-3,106.0
148,7/7-4,124.0
149,7/8-1,109.0
150,7/8-2,108.0
151,7/8-3,106.0
152,7/8-4,107.0
153,7/8-5 S,126.0
154,7/9-1,101.0
155,7/11-10 S,126.0
156,7/11-11 S,123.0
157,7/11-4,106.0
158,7/11-5,105.0
159,7/11-6,96.0
160,7/11-7,112.0
161,7/11-7 R,112.0
162,7/11-8,102.0
163,7/11-9,106.0
164,7/12-11,90.0
165,8/1-1,98.0
166,8/3-1,120.0
167,8/3-2,100.0
168,8/4-1,88.0
169,8/9-1,93.0
170,8/10-1,93.0
171,8/10-2,91.0
172,8/11-1,91.0
173,8/12-1,97.0
174,9/2-1,128.0
175,9/2-2,121.0
176,9/2-3,104.0
177,9/2-4 S,115.0
178,9/2-5,100.0
179,9/2-6 S,135.0
180,9/2-7 S,102.0
181,9/2-8 S,135.0
182,9/2-9 S,102.0
183,9/3-1,124.0
184,9/3-2,147.0
185,9/4-1,97.0
186,9/4-2,99.0
187,9/4-3,100.0
188,9/4-4,103.0
189,9/4-5,121.0
190,9/8-1,98.0
191,9/10-1,88.0
192,9/11-1,90.0
193,9/12-1,87.0
194,10/5-1,122.0
195,10/7-1,110.0
196,10/8-1,105.0
197,11/5-1,199.0
198,11/10-1,90.0
199,15/2-1,134.0
200,15/3-6,128.0
201,15/3-7,127.0
202,15/3-8,133.0
203,15/5-5,137.0
204,15/5-6,133.0
205,15/6-1,125.0
206,15/6-6,135.0
207,15/6-7,132.0
208,15/6-8 A,127.0
209,15/6-8 S,127.0
210,15/6-9 A,161.0
211,15/6-9 B,161.0
212,15/6-9 S,161.0
213,15/8-1,137.0
214,15/9-1,131.0
215,15/9-10,123.0
216,15/9-11,113.0
217,15/9-14,128.0
218,15/9-18,120.0
219,15/9-19 A,109.0
220,15/9-19 B,109.0
221,15/9-19 S,106.0
222,15/9-19 SR,106.0
223,15/9-19 SR2,109.0
224,15/9-20 S,160.0
225,15/9-21 S,156.0
226,15/9-22,129.0
227,15/12-1,119.0
228,15/12-10 S,107.0
229,15/12-11 S,122.0
230,15/12-2,111.0
231,15/12-3,111.0
232,15/12-4,110.0
233,15/12-8,110.0
234,15/12-12,113.0
235,15/12-13,105.0
236,15/12-13 A,105.0
237,15/12-13 B,105.0
238,15/12-14,136.0
239,15/12-15,113.0
240,15/12-16 S,127.0
241,15/12-17 A,130.0
242,15/12-17 S,130.0
243,15/12-18 A,134.0
244,15/12-18 S,134.0
245,15/12-19,128.0
246,15/12-20 S,136.0
247,15/12-6 S,107.0
248,15/12-7 S,108.0
249,15/12-8 A,110.0
250,16/1-1,140.0
251,16/1-2,164.0
252,16/1-3,133.0
253,16/1-4,135.0
254,16/1-5,130.0
255,16/1-5 A,130.0
256,16/1-6 A,143.0
257,16/1-6 S,143.0
258,16/1-7,141.0
259,16/1-8,133.0
260,16/1-9,136.0
261,16/2-1,139.0
262,16/2-2,145.0
263,16/2-3,162.0
264,16/2-4,161.0
265,16/3-1,142.0
266,16/3-2,142.0
267,16/3-3,147.0
268,16/4-1,121.0
269,16/4-2,119.0
270,16/4-3,131.0
271,16/4-4,140.0
272,16/5-1,127.0
273,16/6-1,145.0
274,16/7-1,106.0
275,16/7-2,108.0
276,16/7-3,110.0
277,16/7-4,103.0
278,16/7-5,107.0
279,16/7-6,103.0
280,16/7-7 S,103.0
281,16/7-8 S,103.0
282,16/8-1,106.0
283,16/8-2,103.0
284,16/9-1,98.0
285,16/10-1,109.0
286,16/10-2,104.0
287,16/10-3,115.0
288,16/10-4,116.0
289,16/11-1 S,94.0
290,16/11-2,97.0
291,17/3-1,298.0
292,17/4-1,132.0
293,17/9-1,168.0
294,17/9-1 R,168.0
295,17/10-1,114.0
296,17/11-1,102.0
297,17/11-2,112.0
298,17/12-1,142.0
299,17/12-1 R,142.0
300,17/12-2,128.0
301,17/12-2,93.0
302,17/12-3,137.0
303,18/10-1,121.0
304,18/11-1,141.0
305,24/6-1,149.0
306,24/6-2,148.0
307,24/6-3,144.0
308,24/6-4,144.0
309,24/9-1,143.0
310,24/9-2,143.0
311,24/9-3,145.0
312,24/9-4,144.0
313,24/9-5,151.0
314,24/9-6,153.0
315,24/9-7,153.0
316,24/9-7 A,153.0
317,24/9-7 B,153.0
318,24/9-7 C,153.0
319,24/9-8,148.0
320,24/12-1,138.0
321,24/12-1 R,138.0
322,24/12-2,151.0
323,24/12-3 S,143.0
324,24/12-4,140.0
325,24/12-5 S,141.0
326,25/1-1,125.0
327,25/1-4,133.0
328,25/1-6,129.0
329,25/1-7,126.0
330,25/1-7 R,126.0
331,25/1-7 R2,123.0
332,25/1-7 R3,123.0
333,25/1-7 R4,123.0
334,25/1-9,135.0
335,25/2-1,127.0
336,25/2-10 S,141.0
337,25/2-10 SR,145.0
338,25/2-12 A,137.0
339,25/2-15 R,142.0
340,25/2-15 R2,142.0
341,25/2-16 S,139.0
342,25/2-2,129.0
343,25/2-3,138.0
344,25/2-4,137.0
345,25/2-5,141.0
346,25/2-6,141.0
347,25/2-7,141.0
348,25/2-8,118.0
349,25/2-9,137.0
350,25/2-11,143.0
351,25/2-12,137.0
352,25/2-13,139.0
353,25/2-14,139.0
354,25/2-15,138.0
355,25/3-1,136.0
356,25/4-1,145.0
357,25/4-2,144.0
358,25/4-3,147.0
359,25/4-4,141.0
360,25/4-5,146.0
361,25/4-6 S,136.0
362,25/4-6 SR,145.0
363,25/4-7,142.0
364,25/4-8,145.0
365,25/4-9 S,149.0
366,25/5-1,143.0
367,25/5-1 A,143.0
368,25/5-2,139.0
369,25/5-3,140.0
370,25/5-4,145.0
371,25/5-5,147.0
372,25/6-1,147.0
373,25/6-2,145.0
374,25/6-3,134.0
375,25/7-1 S,152.0
376,25/7-2,149.0
377,25/7-3,150.0
378,25/7-4 S,149.0
379,25/7-5,146.0
380,25/7-6,150.0
381,25/8-1,138.0
382,25/8-10 S,154.0
383,25/8-12 A,150.0
384,25/8-12 S,150.0
385,25/8-15 S,189.0
386,25/8-2,151.0
387,25/8-3,155.0
388,25/8-4,155.0
389,25/8-5 S,151.0
390,25/8-5 SR,151.0
391,25/8-6,153.0
392,25/8-7,148.0
393,25/8-11,146.0
394,25/8-13,146.0
395,25/8-8 A,152.0
396,25/8-8 B,152.0
397,25/8-8 S,152.0
398,25/8-9,150.0
399,25/8-9 A,150.0
400,25/9-1,136.0
401,25/9-2 S,147.0
402,25/10-1,134.0
403,25/10-1 R,134.0
404,25/10-2,130.0
405,25/10-2 R,130.0
406,25/10-3,136.0
407,25/10-4,151.0
408,25/10-4 R,151.0
409,25/10-5,150.0
410,25/10-6 S,140.0
411,25/10-7 S,142.0
412,25/10-8,140.0
413,25/10-8 A,140.0
414,25/11-1,154.0
415,25/11-17,153.0
416,25/11-18,150.0
417,25/11-19 S,154.0
418,25/11-19 SR,154.0
419,25/11-2,140.0
420,25/11-21 A,155.0
421,25/11-21 S,155.0
422,25/11-3,137.0
423,25/11-4,137.0
424,25/11-5,147.0
425,25/11-6,151.0
426,25/11-7,149.0
427,25/11-8,151.0
428,25/11-9,151.0
429,25/11-20,148.0
430,25/11-22,145.0
431,25/11-23,150.0
432,25/11-24,140.0
433,25/11-25 A,151.0
434,25/11-25 S,151.0
435,25/12-1,169.0
436,26/4-1,144.0
437,26/4-2,160.0
438,29/3-1,156.0
439,29/6-1,149.0
440,29/9-1,129.0
441,30/2-1,155.0
442,30/3-1,163.0
443,30/3-1 R,160.0
444,30/3-2,211.0
445,30/3-2 R,211.0
446,30/3-4,187.0
447,30/3-4 R,189.0
448,30/3-7 A,231.0
449,30/3-7 B,231.0
450,30/3-7 BR,231.0
451,30/3-7 S,231.0
452,30/3-9,141.0
453,30/4-1,145.0
454,30/5-1,131.0
455,30/5-2,118.0
456,30/6-12,129.0
457,30/6-13,130.0
458,30/6-13 R,130.0
459,30/6-18,133.0
460,30/6-25 S,128.0
461,30/6-7,139.0
462,30/6-27,136.0
463,30/7-1,132.0
464,30/7-2,134.0
465,30/7-3,124.0
466,30/7-4,141.0
467,30/7-5,141.0
468,30/7-7,135.0
469,30/8-1 S,122.0
470,30/8-1 SR,122.0
471,30/8-2,121.0
472,30/8-3,115.0
473,30/9-12,129.0
474,30/9-12 A,129.0
475,30/9-12 AR,133.0
476,30/9-13 S,131.0
477,30/9-13 SR,135.0
478,30/9-2,129.0
479,30/9-14,130.0
480,30/9-15,128.0
481,30/9-17,133.0
482,30/9-17 R,133.0
483,30/9-18,132.0
484,30/9-2 R,129.0
485,30/9-20 S,125.0
486,30/9-20 S,607.0
487,30/9-21 A,132.0
488,30/9-21 S,132.0
489,30/10-1,129.0
490,30/10-2,128.0
491,30/10-3,106.0
492,30/10-4,128.0
493,30/10-5,129.0
494,30/10-6,109.0
495,30/10-7,129.0
496,30/11-5,128.0
497,30/11-6 S,132.0
498,30/12-1,138.0
499,31/1-1,366.0
500,31/2-1,348.0
501,31/2-1 R,349.0
502,31/2-2,355.0
503,31/2-3,359.0
504,31/2-4,361.0
505,31/2-10,356.0
506,31/2-11,361.0
507,31/2-12,359.0
508,31/2-13 S,358.0
509,31/2-14,365.0
510,31/2-15,368.0
511,31/2-16 S,377.0
512,31/2-16 SR,378.0
513,31/2-17 A,365.0
514,31/2-17 B,365.0
515,31/2-17 BR,370.0
516,31/2-17 S,365.0
517,31/2-18,366.0
518,31/2-18 A,366.0
519,31/2-19 S,367.0
520,31/2-2 R,355.0
521,31/2-20 S,355.0
522,31/2-4 R,361.0
523,31/2-4 R2,361.0
524,31/2-5,365.0
525,31/2-5 R,358.0
526,31/2-5 R2,358.0
527,31/2-6,368.0
528,31/2-7,363.0
529,31/2-8,371.0
530,31/2-9,364.0
531,31/3-1,357.0
532,31/3-2,365.0
533,31/3-3,358.0
534,31/4-1,169.0
535,31/4-4,239.0
536,31/4-12,235.0
537,31/5-1,342.0
538,31/5-2,342.0
539,31/5-2 R,342.0
540,31/5-3,353.0
541,31/5-4 A,340.0
542,31/5-4 AR,340.0
543,31/5-4 AR2,347.0
544,31/5-4 S,340.0
545,31/5-5,348.0
546,31/5-5 R,354.0
547,31/5-6,354.0
548,31/6-1,327.0
549,31/6-2,326.0
550,31/6-2 R,326.0
551,31/6-3,326.0
552,31/6-4,327.0
553,31/6-5,327.0
554,31/6-6,336.0
555,31/6-7,325.0
556,31/6-8,325.0
557,31/6-8 R,325.0
558,32/2-1,377.0
559,32/4-1,336.0
560,33/5-1,365.0
561,33/5-2,335.0
562,33/6-1,331.0
563,33/6-2,342.0
564,33/9-10,188.0
565,33/9-11,312.0
566,33/9-15,279.0
567,33/9-16,249.0
568,33/9-17,254.0
569,33/9-18,168.0
570,33/9-18 A,168.0
571,33/9-19 A,328.0
572,33/9-19 S,328.0
573,33/9-20 S,212.0
574,33/12-7,163.0
575,33/12-8 A,168.0
576,33/12-8 S,168.0
577,34/2-1,414.0
578,34/2-2,412.0
579,34/2-2 R,412.0
580,34/2-3,414.0
581,34/2-4,424.0
582,34/4-1,402.0
583,34/4-10 R,381.0
584,34/4-2,347.0
585,34/4-3,391.0
586,34/4-5,405.0
587,34/4-6,400.0
588,34/4-7,380.0
589,34/4-8,388.0
590,34/4-10,381.0
591,34/6-1 S,407.0
592,34/7-1,353.0
593,34/7-2,271.0
594,34/7-8,312.0
595,34/7-11,216.0
596,34/7-12,216.0
597,34/7-13,308.0
598,34/7-14,173.0
599,34/7-15 S,332.0
600,34/7-16,311.0
601,34/7-16 R2,311.0
602,34/7-17,285.0
603,34/7-17 A,285.0
604,34/7-18,261.0
605,34/7-19,303.0
606,34/7-19 R,310.0
607,34/7-20,321.0
608,34/7-21,218.0
609,34/7-21 A,218.0
610,34/7-22,255.0
611,34/7-23 A,271.0
612,34/7-23 S,271.0
613,34/7-24 S,177.0
614,34/7-25 S,210.0
615,34/7-26 A,226.0
616,34/7-26 S,226.0
617,34/7-26 SR,226.0
618,34/7-27,336.0
619,34/7-28,328.0
620,34/7-29 S,274.0
621,34/7-29 SR,273.0
622,34/7-30 S,244.0
623,34/7-30 SR,238.0
624,34/7-31,233.0
625,34/7-31 A,233.0
626,34/8-1,349.0
627,34/8-4 A,333.0
628,34/8-4 AR,340.0
629,34/8-4 S,332.0
630,34/8-6,400.0
631,34/8-7,358.0
632,34/8-7 R,358.0
633,34/10-10,179.0
634,34/10-10 R,179.0
635,34/10-30,158.0
636,34/10-34,163.0
637,34/10-37,163.0
638,34/10-37 A,163.0
639,34/10-42 S,159.0
640,34/10-43 S,164.0
641,34/10-45 A,223.0
642,34/10-45 S,223.0
643,34/10-46 A,216.0
644,34/10-46 B,216.0
645,34/10-46 S,216.0
646,34/10-47 A,165.0
647,34/10-47 S,165.0
648,34/10-48 A,301.0
649,34/10-48 S,301.0
650,34/10-49 A,160.0
651,34/10-49 B,160.0
652,34/10-49 S,160.0
653,34/11-3,233.0
654,34/11-4,157.0
655,34/11-5 S,250.0
656,34/12-1,396.0
657,35/1-1,431.0
658,35/2-1,409.0
659,35/2-1 R,409.0
660,35/3-1,330.0
661,35/3-2,297.0
662,35/3-3,277.0
663,35/3-4,283.0
664,35/3-5,295.0
665,35/3-6,248.0
666,35/4-1,404.0
667,35/8-1,402.0
668,35/8-2,406.0
669,35/8-3,396.0
670,35/8-4,394.0
671,35/8-5 S,398.0
672,35/9-1,384.0
673,35/9-1 R,384.0
674,35/9-2,392.0
675,35/9-3,370.0
676,35/9-4 S,388.0
677,35/10-1,384.0
678,35/10-2,397.0
679,35/10-3,387.0
680,35/11-1,385.0
681,35/11-10 A,376.0
682,35/11-14 S,387.0
683,35/11-15 S,389.0
684,35/11-2,395.0
685,35/11-3 S,383.0
686,35/11-4,372.0
687,35/11-4 R,382.0
688,35/11-5,382.0
689,35/11-6,396.0
690,35/11-7,384.0
691,35/11-9,386.0
692,35/11-10,376.0
693,35/11-11,383.0
694,35/11-12,388.0
695,35/11-13,387.0
696,35/11-8 S,387.0
697,35/12-1,377.0
698,36/1-1,191.0
699,36/1-2,251.0
700,36/4-1,284.0
701,36/7-1,380.0
702,36/7-2,291.0
703,36/7-3,373.0
704,6201/11-1,404.0
705,6201/11-2,396.0
706,6204/10-1,211.0
707,6204/10-2,197.0
708,6204/10-2 A,197.0
709,6204/10-2 R,197.0
710,6204/11-1,222.0
711,6204/11-2,222.0
712,6205/3-1,182.0
713,6205/3-1 R,182.0
714,6302/6-1,1286.0
715,6305/1-1,863.0
716,6305/4-1,1027.0
717,6305/5-1,914.0
718,6305/7-1,883.0
719,6305/8-1,862.0
720,6305/9-1,211.0
721,6305/12-1,200.0
722,6305/12-2,169.0
723,6306/5-1,253.0
724,6306/6-1,308.0
725,6306/10-1,108.0
726,6403/6-1,1746.0
727,6403/10-1,1742.0
728,6404/11-1,1520.0
729,6405/7-1,1242.0
730,6405/10-1,952.0
731,6406/1-1,369.0
732,6406/1-2,406.0
733,6406/1-3,383.0
734,6406/1-3 R,385.0
735,6406/1-3 R2,383.0
736,6406/1-4,385.0
737,6406/2-1,302.0
738,6406/2-1 R,300.0
739,6406/2-2,296.0
740,6406/2-2 R,290.0
741,6406/2-3,396.0
742,6406/2-4 S,296.0
743,6406/2-4 SR,296.0
744,6406/2-5,364.0
745,6406/2-5 A,364.0
746,6406/2-6,325.0
747,6406/2-6 A,326.0
748,6406/2-6 R,326.0
749,6406/2-7,317.0
750,6406/3-1,278.0
751,6406/3-2,322.0
752,6406/3-3,331.0
753,6406/3-4,325.0
754,6406/3-5,333.0
755,6406/3-6,297.0
756,6406/3-7,293.0
757,6406/5-1,312.0
758,6406/6-1,293.0
759,6406/6-2,271.0
760,6406/8-1,375.0
761,6406/8-2,385.0
762,6406/9-1,333.0
763,6406/9-2,317.0
764,6406/11-1 S,341.0
765,6406/12-1 S,352.0
766,6406/12-2,357.0
767,6407/1-1,302.0
768,6407/1-2,302.0
769,6407/1-3,315.0
770,6407/1-4,311.0
771,6407/2-1,299.0
772,6407/2-2,284.0
773,6407/2-3,276.0
774,6407/4-1,247.0
775,6407/5-1,244.0
776,6407/6-1,253.0
777,6407/6-2,243.0
778,6407/6-2 R,243.0
779,6407/6-2 R2,224.0
780,6407/6-3,251.0
781,6407/6-4,243.0
782,6407/6-5,250.0
783,6407/6-6,248.0
784,6407/7-1 S,353.0
785,6407/7-2,361.0
786,6407/7-2 R,363.0
787,6407/7-3,355.0
788,6407/7-4,352.0
789,6407/7-5,351.0
790,6407/7-6,362.0
791,6407/7-7 S,360.0
792,6407/8-1,307.0
793,6407/8-2,343.0
794,6407/8-3,310.0
795,6407/8-4 A,284.0
796,6407/8-4 S,284.0
797,6407/9-1,273.0
798,6407/9-2,272.0
799,6407/9-3,304.0
800,6407/9-4,277.0
801,6407/9-5,319.0
802,6407/9-6,301.0
803,6407/9-6 R,301.0
804,6407/9-7,264.0
805,6407/9-8,252.0
806,6407/9-9,271.0
807,6407/9-10,294.0
808,6407/10-1,366.0
809,6407/10-2,359.0
810,6407/10-3,347.0
811,6407/12-1,314.0
812,6408/4-1,236.0
813,6504/5-1 S,1213.0
814,6505/10-1,710.0
815,6506/3-1,366.0
816,6506/6-1,452.0
817,6506/11-1,275.0
818,6506/11-2,320.0
819,6506/11-3,352.0
820,6506/11-4 S,325.0
821,6506/11-5 S,310.0
822,6506/11-6,403.0
823,6506/11-7,381.0
824,6506/11-8,398.0
825,6506/12-1,277.0
826,6506/12-10 A,309.0
827,6506/12-11 S,311.0
828,6506/12-11 SR,311.0
829,6506/12-2,332.0
830,6506/12-3,323.0
831,6506/12-4,282.0
832,6506/12-5,330.0
833,6506/12-6,301.0
834,6506/12-7,296.0
835,6506/12-8,325.0
836,6506/12-10,309.0
837,6506/12-9 S,340.0
838,6507/1-1,423.0
839,6507/2-1,404.0
840,6507/2-2,407.0
841,6507/2-3,378.0
842,6507/2-4,383.0
843,6507/3-1,393.0
844,6507/3-2,433.0
845,6507/3-3,416.0
846,6507/3-3 A,416.0
847,6507/3-3 B,416.0
848,6507/3-4,408.0
849,6507/3-5 S,390.0
850,6507/5-1,347.0
851,6507/5-2,365.0
852,6507/5-3,454.0
853,6507/5-4,446.0
854,6507/5-4 A,446.0
855,6507/5-5,393.0
856,6507/6-1,445.0
857,6507/6-2,333.0
858,6507/7-1,392.0
859,6507/7-11 S,297.0
860,6507/7-13 A,404.0
861,6507/7-2,376.0
862,6507/7-3,371.0
863,6507/7-4,370.0
864,6507/7-5,356.0
865,6507/7-5 A,356.0
866,6507/7-6,375.0
867,6507/7-7,360.0
868,6507/7-8,357.0
869,6507/7-9,370.0
870,6507/7-10,418.0
871,6507/7-12,356.0
872,6507/7-13,404.0
873,6507/8-1,371.0
874,6507/8-2,375.0
875,6507/8-3,338.0
876,6507/8-4,377.0
877,6507/8-5,356.0
878,6507/8-6,379.0
879,6507/8-7,356.0
880,6507/10-1,322.0
881,6507/11-1,331.0
882,6507/11-2,276.0
883,6507/11-3,316.0
884,6507/11-4,314.0
885,6507/11-5 S,281.0
886,6507/11-6,316.0
887,6507/11-7,320.0
888,6507/11-8,325.0
889,6507/11-9,299.0
890,6507/12-1,250.0
891,6507/12-2,286.0
892,6507/12-3,266.0
893,6508/1-1 A,414.0
894,6508/1-1 S,414.0
895,6508/5-1,433.0
896,6510/2-1,348.0
897,6510/2-1 R,348.0
898,6605/8-1,862.0
899,6605/8-2,841.0
900,6607/2-1,883.0
901,6607/5-1,392.0
902,6607/5-2,549.0
903,6607/12-1,390.0
904,6608/8-1,357.0
905,6608/8-2,359.0
906,6608/10-1,399.0
907,6608/10-11 S,400.0
908,6608/10-2,397.0
909,6608/10-3,402.0
910,6608/10-3 R,402.0
911,6608/10-4,402.0
912,6608/10-5,363.0
913,6608/10-6,414.0
914,6608/10-6 R,414.0
915,6608/10-6 R2,409.0
916,6608/10-7,408.0
917,6608/10-8,400.0
918,6608/10-8 A,400.0
919,6608/10-9,400.0
920,6608/10-10,398.0
921,6608/11-1,406.0
922,6608/11-2,387.0
923,6608/11-3,398.0
924,6608/11-4,378.0
925,6608/11-5,365.0
926,6609/5-1,314.0
927,6609/6-1,353.0
928,6609/7-1,275.0
929,6609/10-1,288.0
930,6609/11-1,263.0
931,6610/2-1 S,431.0
932,6610/3-1,332.0
933,6610/3-1 R,332.0
934,6610/3-1 R2,334.0
935,6610/7-1,290.0
936,6610/7-2,257.0
937,6704/12-1,1377.0
938,6706/6-1,1334.0
939,6706/11-1,1264.0
940,6707/10-1,1299.0
941,6710/10-1,365.0
942,7019/1-1,214.0
943,7117/9-1,284.0
944,7117/9-2,294.0
945,7119/7-1,263.0
946,7119/9-1,226.0
947,7119/12-1,225.0
948,7119/12-2,205.0
949,7119/12-3,240.0
950,7119/12-4,215.0
951,7120/1-1,367.0
952,7120/1-1 R,367.0
953,7120/1-1 R2,367.0
954,7120/1-2,328.0
955,7120/2-1,410.0
956,7120/2-2,360.0
957,7120/2-3 S,335.0
958,7120/5-1,318.0
959,7120/6-1,337.0
960,7120/6-2 S,344.0
961,7120/7-1,258.0
962,7120/7-2,263.0
963,7120/7-3,281.0
964,7120/8-1,295.0
965,7120/8-2,270.0
966,7120/8-3,303.0
967,7120/8-4,298.0
968,7120/9-1,343.0
969,7120/9-2,316.0
970,7120/10-1,210.0
971,7120/10-2,211.0
972,7120/12-1,192.0
973,7120/12-2,189.0
974,7120/12-3,208.0
975,7120/12-4,175.0
976,7120/12-5,210.0
977,7121/1-1,396.0
978,7121/1-1 R,396.0
979,7121/4-1,357.0
980,7121/4-2,339.0
981,7121/5-1,358.0
982,7121/5-2,350.0
983,7121/5-3,369.0
984,7121/7-1,351.0
985,7121/7-2,347.0
986,7121/9-1,351.0
987,7122/2-1,386.0
988,7122/4-1,368.0
989,7122/6-1,424.0
990,7122/6-2,431.0
991,7122/7-1,405.0
992,7122/7-2,395.0
993,7122/7-4 S,395.0
994,7122/7-5,394.0
995,7122/7-5 A,394.0
996,7123/4-1 A,436.0
997,7123/4-1 S,436.0
998,7124/3-1,296.0
999,7124/4-1 S,343.0
1000,7125/1-1,276.0
1001,7125/4-1,316.0
1002,7125/4-2,317.0
1003,7128/4-1,394.0
1004,7128/6-1,359.0
1005,7216/11-1 S,385.0
1006,7219/8-1 S,393.0
1007,7219/9-1,379.0
1008,7220/6-1,394.0
1009,7220/8-1,397.0
1010,7222/6-1 S,387.0
1011,7222/11-1,379.0
1012,7223/5-1,363.0
1013,7224/6-1,289.0
1014,7224/7-1,293.0
1015,7226/2-1,370.0
1016,7226/11-1,261.0
1017,7228/1-1,391.0
1018,7228/7-1 A,311.0
1019,7228/7-1 B,311.0
1020,7228/7-1 S,311.0
1021,7228/9-1 S,302.0
1022,7229/11-1,307.0
1023,7316/5-1,473.0
1024,7321/7-1,499.0
1025,7321/8-1,491.0
1026,7321/9-1,483.0
1027,7324/10-1,431.0
