unit,level,parent,unit_id,parent_id,lithology,age
HEGRE GP,GROUP,,61,,"The Hegre Group consists of intervals of interbedded sandstones, claystones and shales associated with sequences of dominantly sand or shale/claystone. Shales and claystones usually have reddish colours whereas the sandstones show a range in colour from white, light grey, orange to brick red. The grain size varies from very fine to very coarse and the sediments are in parts of a pebbly nature. The Hegre Group also has subordinate white limestone, anhydrite and brownishred marl.",The Triassic sections penetrated in the Northern North Sea show ages from Late Triassic (early Rhaetian) to possibly Early Triassic (?Scythian).
HEIMDAL FM,FORMATION,ROGALAND GP,62,131.0,"The formation is dominated by thick units of poorly sorted, fine to coarse grained, poorly cemented sandstones with variable amounts of mica, glauconite and detrital lignite. The sandstone units are interbedded with grey and black shales, limestones and sandy limestones. There is a wide range in number and thickness of interbedded lithologies. In general, the amount of carbonate increases towards the base of the formation.",Paleocene.
HEKKINGEN FM,FORMATION,ADVENTDALEN GP,63,1.0,"The formation consists of brownish-grey to very dark grey shale and claystone with occasional thin interbeds of limestone, dolomite, siltstone and sandstone. These minor clastic components are most common towards basinal margins. Lower parts of the formation show especially high gamma ray readings. This is used to differentiate the lower Alge from the upper Krill Member in the formation (Fig 4.50, 4.51)","Palynomorphs suggest an age span of late Oxfordian/early Kimmeridgian to Ryazanian. There are local breaks in deposition at the base and top, probably most developed near the basinal axis."
HERMOD FM,FORMATION,ROGALAND GP,64,131.0,The Hermod Formation consists of clean sandstones which are very fine to fine grained and clear to grey. The formation is to a limited extent interbedded with dark shales.,Late Paleocene.
HIDRA FM,FORMATION,SHETLAND GP,65,143.0,"In the type well the formation consists of white to light grey, hard chalks with thin interbeds of grey to black shale in the lower part of the formation. Locally the formation is more marly with interbedded marly chalk and marl. The chalks are occasionally softer with abundant glauconite and pyrite. The colour may be white, grey, green, brown or pink. At the base of the formation in UK well 22/1-2 A, hard, black, carbonaceous and argillaceous limestones are present. Traces of pink waxy tuff occur in places. The formation is generally highly bioturbated.",Cenomanian.
HOD FM,FORMATION,SHETLAND GP,66,143.0,"In the type well the formation consists of hard, white to light grey, crypto- to microcrystalline limestones which may become argillaceous or chalky in places. White, light grey to light brown, soft to hard chalk facies may dominate the formation or alternate with limestones. The limestones may be pink or pale orange. Thin, silty, white, light grey to green or brown, and soft, grey to black, calcareous clay/shale laminae are occasionally present. Pyrite and glauconite may occur throughout the formation and the latter may be common in the lower part.",Turonian to Campanian.
HORDALAND GP,GROUP,,67,,"The group consists of marine claystones with minor sandstones. The claystones are normally light grey to brown, fissile and fossiliferous. Red and green claystones sometimes occur at the base. Thin limestones and streaks of dolomite are present. Sandstones are developed at various levels in the group. These are generally very fine to medium grained, and are often interbedded with claystones.","The group is of Eocene to Early Miocene age both in the North Sea2) and the Norwegian Sea. Datings in wells 2/2-1, 2/2-2 and 2/2-3 indicate that the uppermost part of the group may be of Middle Miocene age in the Central Trough."
ILE FM,FORMATION,FANGST GP,70,38.0,"Fine to medium and occasionally coarse-grained sandstones with varying sorting are interbedded with thinly laminated siltstones and shales. Mica-rich intervals are common. Thin carbonate-cemented stringers occur, particularly in the lower parts of the unit.",Late Toarcian to Aalenian.
ISBJØRN FM,FORMATION,BJARMELAND GP,72,12.0,"Bedded, white to light grey bioclastic limestones with a fauna of mainly crinoids and bryozoans dominate the formation. The dominant facies are grainstones and packstones (Fig 9.50). The formation has a characteristic low gamma ray response throughout, except for thin intervals of dark grey silty wackestone that represent temporary deeper water deposition related to flooding events. Chert nodules occur sporadically throughout the section. The dark grey silty limestone intervals are lithologically similar to the Ulv Formation, but are regarded as part of the Isbjørn Formation if they are of subordinate importance and less than 15-20 m thick. Thicker intervals such as that from 3625 m to 3586 m in well 7121/1-1 R are included in the Ulv Formation.","The base of the formation is apparently diachronous. In the type section in 7128/6-1 fusulinids suggest that the base is of mid-Sakmarian age and the top is late Artinskian (Ehrenberg et al. 1998a). In well 7229/11-1 the top of the underlying Polarrev Formation is dated as late Sakmarian, indicating a late Sakmarian or younger age for the formation in this well (Davydov 1998). The formation is apparently of late Artinskian age in IKU cores (Bugge et al. 1995)."
JOHANSEN FM,FORMATION,DUNLIN GP,73,29.0,"In the type well the formation consists of a sequence of sandstones with thin calcite cemented streaks throughout. The lower part is medium to fine-grained, micaceous, well sorted sandstone which grades downwards into light grey silty micaceous claystone. The main section of the formation is composed of medium grained, friable sandstones, with well sorted quartz grains which are angular to subrounded. The uppermost part is composed of medium to fine grained, micaceous sandstones, which are moderately sorted, silty and argillaceous.",Sinemurian to Pliensbachian.
JORSALFARE FM,FORMATION,SHETLAND GP,74,143.0,"The formation generally consists of mudstones interbedded with thin limestone beds. The mudstones are light to medium grey, often calcareous. The limestones are white to light grey, fine grained, occasionally sandy and dolomitic.",Late Campanian to Maastrichtian.
KAI FM,FORMATION,NORDLAND GP,77,113.0,"Alternating claystone, siltstone and sandstone with limestone stringers. Glauconite, pyrite and shell fragments are common.",Early Miocene to Late Pliocene.1)
KAPP TOSCANA GP,GROUP,,79,,"The Kapp Toscana Group comprises shales, siltstones and sandstones of Late Triassic to Middle Jurassic (Bathonian) age in Svalbard and on the Barents Sea Shelf. The group starts with the grey shales of the Tschermakfjellet Formation which normally grade upward into the immature sandstones of the De Geerdalen Formation (Storfjorden Subgroup). This interval contains a number of coarsening-upward successions with increasing proportions of sandstone towards the SW, NE and E, while shales dominate in the central areas of Svalbard. On Svalbard, the upper part forms a condensed clastic sedimentary succession, only a few metres thick in southern and western Svalbard, which gradually is more completely developed towards the east (Wilhelmøya Subgroup). Equivalents on the Barents Sea Shelf show a comparatively thick development (Realgrunnen Subgroup; Worsley et al. 1988). Sandstones and shales also dominate the group in the Barents Sea.",Ladinian to Bathonian.
KLAPPMYSS FM,FORMATION,SASSENDALEN GP,80,140.0,"Medium to dark grey shales pass upwards into interbedded shales, siltstones and sandstones in the type well. The reference well shows a similar trend, but with more shale throughout.",Palynofloras suggest a Smithian to Spathian age.
KLIPPFISK FM,FORMATION,ADVENTDALEN GP,81,1.0,"Limestone, marl and calcareous sandstone.","Late Berriasian to Hauterivian, based on palynology, nanofossils and bivalves."
KNURR FM,FORMATION,ADVENTDALEN GP,82,1.0,"In the type well the formation consists of dark grey to greyish brown claystone with thin limestone and dolomite interbeds. Thin sandstones are also seen in the unit's lower parts, but these disappear laterally into the Hammerfest Basin. Red to yellow brown claystone generally occurs in the upper parts of the formation.",Dinoflagellates and foraminifera suggest a Ryazanian/Valanginian to early Barremian age.
KOBBE FM,FORMATION,SASSENDALEN GP,83,140.0,"A basal 20 m thick shale unit passes up into interbedded shale, siltstone and carbonate cemented sandstone.","An Anisian age is suggested by palynomorphs, with a probable break in deposition in the early and/or late Anisian."
KOLJE FM,FORMATION,ADVENTDALEN GP,84,1.0,"Dark brown to dark grey shale and claystone dominate, with minor interbeds of pale limestone and dolomite. The upper part of the formation also has thin interbeds of light grey-brown siltstone and sandstone. The reference well displays similar lithologies.",An early Barremian to late Barremian/early Aptian age is suggested.
KOLMULE FM,FORMATION,ADVENTDALEN GP,85,1.0,"Dark grey to green claystone and shale, silty in parts with minor thin siltstone interbeds and limestone and dolomite stringers. Traces of glauconite and pyrite occur. The reference well has the same lithology.",Aptian to mid-Cenomanian.
KRABBE MBR,MEMBER,FRUHOLMEN FM,86,46.0,Shale.,Rhaetian (based on palynology).
KRILL MBR,MEMBER,HEKKINGEN FM,203,63.0,"The Krill Member is dominated by brownish-grey to very dark grey shale and mudstone with occasional thin interbeds of limestone, dolomite, siltstone and sandstone.",Kimmeridgian – Volgian.
KROSSFJORD FM,FORMATION,VIKING GP,87,188.0,"The formation consists of sandstones, light grey-brown in colour, medium to coarse grained, well sorted, and loose to very friable. Occasionally calcite cemented streaks occur. The lower portion of the Krossfjord Formation is slightly argillaceous and carbonaceous with minor shale intercalations.",Bathonian.
KUPFERSCHIEFER FM,FORMATION,ZECHSTEIN GP,88,194.0,"Thin, grey-black, radioactive, locally calcareous organic-rich shale. In the type well it is a dark brown to black dolomitic shale. In the reference wells it is dark grey to black, carbonaceous and micaceous shale, usually laminated and fissile.",Late Permian.
KUTLING MBR,MEMBER,KLIPPFISK FM,201,81.0,The Kutling Member is a condensed carbonate succession consisting of limestones and marls and represents the entire Klippfisk Formation on the Bjarmeland Platform.,"Late Berriasian – Hauterivian, based on palynology, nanofossils, bivalves."
KVEITE FM,FORMATION,NYGRUNNEN GP,89,122.0,Greenish-grey to grey shales and claystones show thin interbeds of limestone and siltstone. A tuffaceous and/or glauconitic component is reported from several wells.,Total span appears to be late Cenomanian to early Maastrichtian.
KVITING FM,FORMATION,NYGRUNNEN GP,90,122.0,"The type section shows calcareous sandstones with interbedded sandy and glauconitic mudstones. Limestones in the reference well are interbedded with, and grade up into sandy claystones.",Campanian.
KVITNOS FM,FORMATION,SHETLAND GP,91,143.0,Grey and greyish green calcareous claystones with carbonate and sandstone stringers.,Turonian to Santonian.
KYRRE FM,FORMATION,SHETLAND GP,92,143.0,"The formation consists of mudstones with occasional limestone beds. Some sandstone beds are found in parts of the Agat area. The mudstones are medium grey to grey, silty to calcareous, occasionally pyritic, glauconitic or micaceous. The sandstones are clear to white, and very fine to fine grained.",Late Turonian to Campanian.
LANGE FM,FORMATION,CROMER KNOLL GP,94,23.0,Dominant light/medium grey to green and brown claystones contain stringers of carbonates and sandstones. Claystones in the Barremian-Aptian interval are often reddish-brown and are occasionally interbedded with tuffs.,Ryazanian to Turonian.
LISTA FM,FORMATION,ROGALAND GP,95,131.0,"The Lista Formation consists of brown to grey-brown shales, which are generally non-tuffaceous and poorly laminated. Occasionally it contains stringers of limestone, dolomite and pyrite. Thin sandstone layers are locally developed. They are less than 5 m thick, and are most common in the lower part of the formation.",Late Paleocene.
LOMVI FM,FORMATION,HEGRE GP,96,61.0,"The Lomvi Formation consists of fine to coarse-grained kaolinitic sandstone with subordinate and thin red marls and claystones. The sandstones, which are light brown, grey or white, are generally more coarse-grained in the reference well than in the type well.",Triassic; no more precise dating available.
LUNDE FM,FORMATION,HEGRE GP,97,61.0,"The formation is an interbedded sequence of very fine to very coarse-grained sandstones (2 to 10 m thick), claystones, marls and shales.","Late Triassic, possibly Norian to early Rhaetian age."
LYR FM,FORMATION,CROMER KNOLL GP,98,23.0,The formation consists of light/medium grey to light greyish-green marls with interbedded carbonates.,Valanginian to Early Aptian.
LYSING FM,FORMATION,CROMER KNOLL GP,99,23.0,"Predominantly fine to medium, occasionally coarse grained, white-grey sandstones, partly carbonate-cemented and interbedded with shales.",Late Cenomanian to Turonian/Coniacian.
MANDAL FM,FORMATION,TYNE GP,101,177.0,"The formation consists of a dark grey-brown to black, slightly to non-calcareous, carbonaceous claystone becoming fissile in places. It is characterized by a very high level of radioactivity which is a function of organic carbon content. In addition it has an anomalously low velocity, a high resistivity and a low density. It may contain thin stringers of limestone/dolomite and, in some areas, sandstone (e.g. 1/9-3 R).",Volgian to Ryazanian.
MAUREEN FM,FORMATION,ROGALAND GP,102,131.0,"The Maureen Formation consists of sandstones that are slightly to very calcareous and often contain reworked limestones. The sandstones are interbedded with brown and dark grey shales, and are fine to medium grained, locally very coarse.",Early Paleocene.
MEILE MBR (INFORMAL),MEMBER,HEIMDAL FM,103,62.0,"The Meile Member consists of clean, well-sorted sandstones, which are very fine to fine grained, friable to hard, and clear to white.",Paleocene.
MELKE FM,FORMATION,VIKING GP,105,188.0,"Dominantly claystone, with siltstone and limestone interbeds and stringers of sandstone. The claystone is dark grey to dark brown and slightly calcareous.",Bajocian to Oxfordian.
MIME FM,FORMATION,CROMER KNOLL GP,106,23.0,"The formation is dominated by limestones and marls. It often contains impure carbonates that are reworked and mixed with smaller quantities of sand and silt. The formation is sometimes chalky. The matrix is usually very calcareous. Oolites are observed in some wells in the East Shetland Basin. The colour is usually white or light pink, but may vary slightly on account of the sand/silt mixture.","The formation is time-transgressive, and is dated to Late Valanginian to Albian. It is oldest in the deeper parts along the basin margins and becomes younger up along the flanks. In most of the East Shetland Basin, along the Utsira, Bergen, Sele and Jæren highs, and along the flanks of the Viking Graben, it is usually of Barremian/Hauterivian age (Fig 5.4)."
MOLO FM,FORMATION,NORDLAND GP,209,113.0,"The lithology varies considerably throughout its distribution area. In most wells and boreholes from proximal parts, the unit consists mainly of red to yellow coloured sand. Some sections also contain well rounded, rust-tinted pebbles. In some wells glauconitic sand and mica-rich sand are recorded. In the Draugen Field (Trøndelag Platform), where the distal part has been investigated, the unit contains glauconitic sand, silt and clay.",Late Miocene – Early Pliocene.
NANSEN FM,FORMATION,STATFJORD GP,108,157.0,"In the type well the formation consists of medium- to coarse-grained, fairly well-sorted, homogeneous, white sandstones with a calcite-cement and a subordinate kaolinite matrix. Occasional horizons with granules or pebbles are present. Carbonaceous material and mica are rare but glauconite is quite common. Thin shale beds containing marine fossils are present, most commonly in its upper part.",Probably Hettangian to Early Sinemurian.
NAUST FM,FORMATION,NORDLAND GP,109,113.0,"Interbedded claystone, siltstone and sand, occasionally with very coarse clastics in the upper part.",Late Pliocene.
NESS FM,FORMATION,BRENT GP,110,16.0,"The formation consists of an association of coals, shales, siltstones and very fine to medium grained sandstones. The formation is carbonaceous throughout and contains numerous rootlet horizons. Small scale cross-bedding and horizontal bedding are common. Synsedimentary deformation is frequently observed. The shales are silty, fissile and frequently pyritic. The formation occasionally shows some marine influence. Coarsening and fining upward sequences are common features. The varied lithology produces an irregular but distinctive gamma ray and sonic response.",Bajocian.
NISE FM,FORMATION,SHETLAND GP,112,143.0,Dominant grey and greyish-green claystones interbedded with carbonate and sandstone stringers.,Santonian to Campanian.
NORDLAND GP,GROUP,,113,,"In the North Sea the Nordland Group is dominated by marine claystones. These are grey, sometimes greenish-grey and grey-brown, soft, locally silty and micaceous. The sandy Utsira Formation occurs in the lower part of the group in the Viking Graben area. The uppermost part of the group consists of unconsolidated clays and sands with glacial deposits uppermost.",Middle Miocene to Recent (North Sea)3).
NORDMELA FM,FORMATION,REALGRUNNEN SUBGP,118,128.0,"The formation consists of interbedded siltstones, sandstones, shales and claystones with minor coals. Sandstones become more common towards the top.","The formation extends from the Sinemurian to the late Pliensbachian in the reference area. Its top may be diachronous, younging eastwards into the Toarcian in the type section."
NOT FM,FORMATION,FANGST GP,120,38.0,Claystones with micronodular pyrite coarsen upwards into bioturbated fine-grained sandstones which are locally mica-rich and carbonate cemented.,Aalenian to Bajocian.
NYGRUNNEN GP,GROUP,,122,,"Greenish grey to grey claystones with thin limestone intervals in the Tromsø Basin and western parts of the Hammerfest Basin pass eastwards and southeastwards into more calcareous ( 7121/5-1) or sandy ( 7120/12-1) condensed sequences. The claystones are here assigned to the Kveite Formation, the condensed sequences to the Kviting Formation. Central wells on Tromsøflaket, e.g. in the 7120/9 area, show a transitional development with a lower Kviting limestone passing up into a Kveite shale. Further exploration may show the need for differentiation between sandy and calcareous units, but there is insufficient data at present.",The group appears to represent remnants of a depositional sequence with an age span from late Cenomanian to Maastrichtian. The Tromsø Basin was a depositional centre throughout most of this period. Areas further east were either only transgressed at times of maximum sea level and/or display only condensed sections of the original sequence. The Campanian seems to be the most widespread age represented in wells.
OSEBERG FM,FORMATION,BRENT GP,123,16.0,"The name Oseberg Formation should be used for the relatively homogeneous, predominantly coarse-grained sandstone unit, 20-60 m thick, that is well documented from the base of the Brent Group in the Oseberg Field and neighbouring fields. The sandstone unit now defined as the Oseberg Formation has long been considered anomalous in the sense that it does not fit well into the “normal” Brent Group succession as is seen, for example, in well 34/10-8. The basal unit`s (now Oseberg Formation) anomalous coarseness an homogeneity, its common, sharply defined base and “blocky” log pattern, and the indications of a Late Toarcian/Aalenian age for its lowermost parts in some wells have always been awkward aspects of Brent Group lithostratigraphy where the sand unit was interpreted as Etive Formation or as a combined Rannoch/ Etive Formation.",Late Toarcian – Early Bajocian.
POLARREV FM,FORMATION,BJARMELAND GP,124,12.0,"The formation consists of a variety of facies that characterise carbonate buildups. The bulk of the formation consists of bryozoan- and bryozoan/Tubiphytes-dominated wackestones and cementstones with abundant early marine cement (Fig 9.44). Wackestones dominate the bioherm encountered in the type well, where a sparse assemblage of fenestrate bryozoans, brachiopods and crinoids formed a loose framework that trapped the carbonate mud. The wackestones also display Stromatactis-like cavities, which form a complex interconnected pore system. The cavities are often partly supported by fenestrate bryozoans and brachiopods, and are often filled by geopetal internal sediments with a grainstone or packstone fabric. The geopetal fabrics indicate that deposition occurred on primary slopes of up to 45o (Blendinger et al. 1997). The limestone is massive to thickly bedded, white to light grey, locally pinkish grey and light brownish grey in colour. In the lower part of the formation more thin bedded and silty limestones are locally present. The formation has a characteristic (very) low gamma ray response throughout, except for the thin units of silty limestones in the lower part (Fig 9.39).","Fusulinids suggest a mid-Sakmarian age for the basal part of the formation in wells 7229/11-1 and 7121/1-1 R and a late Sakmarian age near the top of the formation in the same wells (Davydov 1998, Davydov 2000). Comparisons with overlying units suggest that the formational top is of ?earliest Artinskian age."
RAN SANDSTONE UNITS,FORMATION,CROMER KNOLL GP,125,23.0,"The colour of the sandstones ranges from white to light grey, green and brown to reddish-brown. The sandstones are generally argillaceous, sometimes calcareous and glauconitic, and usually do not represent potential reservoir rocks in these wells.",Ryazanian-Albian.
RANNOCH FM,FORMATION,BRENT GP,126,16.0,"In the type well the formation is a light brown, fine grained, well sorted, friable, very micaceous sandstone. In the Brent Field area the lower part is more argillaceous with siltstones and thin shales.",Late Toarcian to Bajocian.
RATTRAY FM,FORMATION,FLADEN GP,206,205.0,"In the type section and adjacent wells (BP 21/9-1 and Shell/Esso 22/6-1), the formation consists of a thick series of basaltic lava flows (1 to 9 m thick where cored), with interbedded agglomerates, tuffs and tuffaceous sediments. The lavas are grey or purplish, vesicular and often partially altered, and locally completely laterised. Large fresh pyroxene phenocrysts and smaller altered olivine phenocrysts are set in a groundmass of pyroxene and feldspar. Autobrecciation, late hydrothermal activity and deep weathering and oxidation are fairly common. The epiclastics, ranging from agglomerate to tuffs, comprise lava and phenocryst clasts, or primary pumice and ? lapilli fragments. Only minor pyroclastics have been recognised. Interbedded sediments are present towards the base of the type section, consisting of dominantly red to brown mudstone, which is soft to firm and locally calcareous. Minor amounts of red-brown or grey-green siltstone and fine grained, friable, brown sandstone are present. Lateral lithological and petrographical variations have been described by Howitt and others (1975).","Present evidence indicates a Middle Jurassic age (Bajocian–Bathonian). In the southern part of the volcanic province the interbedded red-beds are barren, but sparsely fossiliferous grey beds in the north near the base and top of the formation yield Bajocian–Bathonian dates, based on floral dating and rare ostracods. Radiometric dating of whole-rock samples which are sheared, altered and often with secondary mineralization has provided a range of minimum ages from 165+/- 4 Ma (million years) to 109+/- 2 Ma. No systematic change in age has been recognized and the volcanic are assumed to be essentially the product of one synchronous episode."
RAUDE FM,FORMATION,STATFJORD GP,127,157.0,"In the type well the basal part of the formation consists of a coarsening upward sequence of grey, green, and red-brown silty claystones, grey arkosic sandstones and white, pink and grey-brown dolomitic limestones. This basal part of the section is often difficult to recognise away from the type well and is locally absent. Above 2905 m in the type well the formation consists of approximately equal amounts of sandstone and silty shale. These sandstones are fine to medium grained and poor to moderately sorted with subangular grains. They are generally micaceous and have a kaolinitic matrix. The silty shales are grey and light green or occasionally red-brown in colour, and micromicaceous. Carbonaceous debris, sometimes in thin laminae, is present but distinct lignite beds are absent. Away from the type well the sandstone percentage in the upper part of the formation may vary from about 15 to about 75. In the area of the Brent and Statfjord fields the average sandstone bed thickness is about 2.5 m and shale beds average about 4 m in thickness. Correlation of individual beds from well to well is virtually impossible.",Rhaetian. The top of the formation may approximate to the Rhaetian – Lower Jurassic boundary in the type well but is probably older to the west (Fig 1.18).
REKE MBR,MEMBER,FRUHOLMEN FM,130,46.0,Sandstone.,Norian - ?Rhaetian (based on palynology).
ROGALAND GP,GROUP,,131,,"Dominant lithologies in the west are sandstones interbedded with shales. These sandstones form lobes which passes laterally into shales eastwards, and in most of the Norwegian sector the Rogaland Group consists of argillaceous marine sediments. The basal deposits frequently contain reworked limestones and marls. Towards the top of the group the shales become increasingly tuffaceous.",Paleocene - Early Eocene (North Sea).
ROGN FM,FORMATION,VIKING GP,134,188.0,The formation shows a coarsening upward sequence from siltstones and shales to sandstones which constitute the bulk of the unit.,Oxfordian to Kimmeridgian.
ROR FM,FORMATION,BÅT GP,135,22.0,"Dominant grey to dark grey mudstones contain interbedded silty and sandy coarsening upwards sequences, commonly a few metres thick. Such sequences become more frequent towards the top of the formation, giving the unit an overall coarsening upwards trend over most of Haltenbanken.",Pliensbachian to Toarcian.
ROTLIEGEND GP,GROUP,,136,,"The Rotliegend Group consists of a sequence of clays, shales, sandstones and minor conglomerates deposited in a continental environment. Volcanic rocks including tuffaceous sediments are common in the lower part. The sediments are frequently red, and diagnostic floras are rare resulting in poor chronostratigraphic control. In well 7/3-1 the rocks are described as a continental red-bed sequence of reddish brown, very fine grained sandstone, argillaceous in part, with variable amounts of siliceous and carbonate cements. Dark, red micaceous non-calcareous shales are interbedded with the sandstone and become more common towards the base where the whole section becomes finer grained. In well 17/4-1 rocks of probable Rotliegend age include conglomerate with pebbles of quartzite, gneiss, acid volcanic rocks and mica schist in a well-cemented argillaceous and sandy matrix.",Early Permian.
RØDBY FM,FORMATION,CROMER KNOLL GP,137,23.0,"Mainly red-brown marlstones, but green and grey colours may occur. Glauconite and pyrite may be present. Sandstones and siltstones are known to be present locally.",The formation is of Albian age (locally Early Cenomanian in the Danish sector (Jensen et al. 1986)).
RØYE FM,FORMATION,TEMPELFJORDEN GP,138,167.0,"Silicified sediments dominate the Røye Formation as the result of early silicification processes that were sourced by abundant silica sponge spicules. On the eastern Finnmark Platform, the lower part of the Røye Formation consists of dark grey to black, silicified calcareous claystone with minor pyrite and traces of organic material (e.g. 1745.4 to 1728 m in well 7128/6-1; (Fig 9.54). The lithology of the lower part of the formation changes somewhat toward the Loppa High where it is characterised by interbedded silicified marls, silty carbonate mudstone and calcareous claystone with some thin beds of spiculitic cherts (e.g. 3177 to 2860 m in well 7120/1-1 R2). The relative proportion of these facies varies laterally and spiculitic chert dominates well 7228/9-1 S (4064-4014 m) whereas the basal part of the formation in well 7121/1-1 R (3502-3367 m) is dominated by silicified silty carbonate mudstone. The upper part of the formation consists of interbedded spiculite, spiculitic chert, silicified bioclastic, bryozoan-dominated limestone (wackestone to grainstone), silicified carbonate mudstone, silicified marl and calcareous claystone (e.g. 3367 to 2993 m in 7121/1-1 R, 3800 to 3671 m in 7124/3-1 and 1688 to 1569 m in 7128/4-1). The silicified limestone is best developed on the Loppa High (reference wells 7120/1-1 R2 and 7121/1-1 R) and on the eastern Finnmark Platform (7128/4-1, 7128/12-U-01 and 7129/10-U-01, (Fig 9.59). The spiculitic deposits show variable clay and dolomitic lime mud content. These rocks are mainly tight, with no apparent porosity; however, on inner parts of the Finnmark Platform white to light grey porous spiculites are present in wells 7128/4-1, 7128/6-1 and 7128/12-U-01 (Fig 9.60 , 9.61a, 9.61b) – the porosities apparently reflecting secondary solution processes.",Cores from 7128/12-U-01 and 7129/10-U-01 suggest a ?Kungurian to Kazanian – (?Tatarian) age (Mangerud 1994; Bugge et al. 1995).
