field_name,operator,status,discovery_wellbore,completion_date,situated_in,supply_base,field_id,wellbore_id
ALBUSKJELL,ConocoPhillips Skandinavia AS,Shut down, 1/6-1,1972-11-26,North Sea,,43437,239
ALVE,Equinor Energy AS,Producing, 6507/3-1,1990-10-26,Norwegian Sea,Sandnessjøen,4444332,1533
ALVHEIM,Aker BP ASA,Producing, 24/6-2,1998-08-07,North Sea,,2845712,3397
ATLA,Total E&P Norge AS,Producing, 25/5-7,2010-10-23,North Sea,,21106284,6423
BALDER,Vår Energi AS,Producing, 25/11-1,1967-09-07,North Sea,Dusavik,43562,143
BAUGE,Equinor Energy AS,Approved for production, 6407/8-6,2013-10-20,Norwegian Sea,Kristiansund,29446221,7265
BLANE,Repsol Norge AS,Producing, 1/2-1,1989-04-06,North Sea,,3437650,1382
BRAGE,Wintershall Dea Norge AS,Producing, 31/4-3,1980-11-05,North Sea,Mongstad,43651,402
BRYNHILD,Lundin Energy Norway AS,Shut down, 7/7-2,1992-04-25,North Sea,,21123063,1868
BYRDING,Equinor Energy AS,Producing, 35/11-13,2005-05-28,North Sea,Mongstad,28975067,5063
BØYLA,Aker BP ASA,Producing, 24/9-9 S,2009-07-10,North Sea,,22492497,6222
COD,ConocoPhillips Skandinavia AS,Shut down, 7/11-1,1968-06-15,North Sea,,43785,149
DRAUGEN,OKEA ASA,Producing, 6407/9-1,1984-07-09,Norwegian Sea,Kristiansund,43758,133
DUVA,Neptune Energy Norge AS,Approved for production, 36/7-4,2016-09-26,North Sea,Florø,34833026,7988
DVALIN,Wintershall Dea Norge AS,Producing, 6507/7-14 S,2010-09-26,Norwegian Sea,Kristiansund,29393934,6367
EDDA,ConocoPhillips Skandinavia AS,Shut down, 2/7-4,1972-03-09,North Sea,,43541,263
EDVARD GRIEG,Lundin Energy Norway AS,Producing, 16/1-8,2007-11-13,North Sea,Tananger,21675433,5612
EKOFISK,ConocoPhillips Skandinavia AS,Producing, 2/4-2,1969-12-24,North Sea,Tananger,43506,172
ELDFISK,ConocoPhillips Skandinavia AS,Producing, 2/7-1,1970-11-12,North Sea,Tananger,43527,179
EMBLA,ConocoPhillips Skandinavia AS,Producing, 2/7-20,1988-06-25,North Sea,Tananger,43534,1062
ENOCH,Repsol Sinopec North Sea Limited,Producing, ?,,North Sea,,3437659,0
FENJA,Neptune Energy Norge AS,Approved for production, 6406/12-3 S,2014-04-26,Norwegian Sea,Kristiansund,31164879,7322
FLYNDRE,Petrogas NEO UK Ltd,Producing, 1/5-2,1974-04-15,North Sea,,24635035,238
FRAM,Equinor Energy AS,Producing, 35/11-4,1990-12-29,North Sea,Mongstad,1578840,1523
FRAM H-NORD,Equinor Energy AS,Producing, 35/11-15 S,2007-06-28,North Sea,Mongstad,23410947,5517
FRIGG,Equinor Energy AS,Shut down, 25/1-1,1971-07-22,North Sea,,43555,190
FRØY,Aker BP ASA,Shut down, 25/5-1,1987-01-08,North Sea,,43597,884
GAUPE,A/S Norske Shell,Shut down, 6/3-1,1985-01-02,North Sea,,18161341,450
GIMLE,Equinor Energy AS,Producing, 34/10-48 S,2004-12-22,North Sea,Mongstad,4005142,4902
GINA KROG,Equinor Energy AS,Producing, 15/5-1,1978-08-04,North Sea,Dusavik,23384544,315
GJØA,Neptune Energy Norge AS,Producing, 35/9-1,1989-07-05,North Sea,Florø,4467574,1375
GLITNE,Aker BP ASA,Shut down, 15/5-5,1995-05-10,North Sea,Dusavik,1272071,2635
GOLIAT,Vår Energi AS,Producing, 7122/7-1,2000-05-10,Barents Sea,Hammerfest,5774394,4173
GRANE,Equinor Energy AS,Producing, 25/11-15,1991-12-25,North Sea,Dusavik,1035937,1872
GUDRUN,Equinor Energy AS,Producing, 15/3-1 S,1975-06-07,North Sea,Dusavik,18116481,309
GULLFAKS,Equinor Energy AS,Producing, 34/10-1,1978-08-09,North Sea,Mongstad,43686,424
GULLFAKS SØR,Equinor Energy AS,Producing, 34/10-2,1978-08-12,North Sea,Mongstad,43699,425
GUNGNE,Equinor Energy AS,Producing, 15/9-15,1982-01-08,North Sea,Dusavik,43464,74
GYDA,Repsol Norge AS,Shut down, 2/1-3,1980-03-29,North Sea,Tananger,43492,251
HANZ,Aker BP ASA,Approved for production, 25/10-8,1997-07-04,North Sea,Tananger,25307278,2955
HEIDRUN,Equinor Energy AS,Producing, 6507/7-2,1985-10-06,Norwegian Sea,Kristiansund,43771,464
HEIMDAL,Equinor Energy AS,Producing, 25/4-1,1972-09-12,North Sea,Dusavik,43590,359
HOD,Aker BP ASA,Producing, 2/11-2,1974-12-29,North Sea,Tananger,43485,285
HULDRA,Equinor Energy AS,Shut down, 30/2-1,1982-12-10,North Sea,Mongstad,97002,72
HYME,Equinor Energy AS,Producing, 6407/8-5 S,2009-05-26,Norwegian Sea,Kristiansund,20474183,6110
ISLAY,Total E&P UK Ltd,Producing, ?,,North Sea,,21105675,0
IVAR AASEN,Aker BP ASA,Producing, 16/1-9,2008-04-22,North Sea,Tananger,23384520,5773
JETTE,,Shut down, 25/8-17,2009-10-29,North Sea,,21613906,6185
JOHAN CASTBERG,Equinor Energy AS,Approved for production, 7220/8-1,2011-02-05,Barents Sea,Hammerfest,32017325,6484
JOHAN SVERDRUP,Equinor Energy AS,Producing, 16/2-6,2010-09-20,North Sea,Dusavik,26376286,6374
JOTUN,Vår Energi AS,Shut down, 25/8-5 S,1994-09-22,North Sea,Dusavik,43604,2390
KNARR,A/S Norske Shell,Producing, 34/3-1 S,2008-10-09,North Sea,Florø,20460988,5811
KRISTIN,Equinor Energy AS,Producing, 6406/2-3,1997-04-15,Norwegian Sea,Kristiansund,1854729,2849
KVITEBJØRN,Equinor Energy AS,Producing, 34/11-1,1994-10-25,North Sea,Mongstad,1036101,2377
LILLE-FRIGG,Aker BP ASA,Shut down, 25/2-4,1975-10-20,North Sea,,43583,356
MARIA,Wintershall Dea Norge AS,Producing, 6406/3-8,2010-10-08,Norwegian Sea,,26465170,6350
MARTIN LINGE,Equinor Energy AS,Approved for production, 30/7-6 R,1978-03-06,North Sea,Tananger/Dusavik,21675447,507
MARULK,Vår Energi AS,Producing, 6507/2-2,1992-03-16,Norwegian Sea,Sandnessjøen,18212090,1840
MIKKEL,Equinor Energy AS,Producing, 6407/6-3,1987-02-16,Norwegian Sea,Kristiansund,1630514,1024
MIME,Aker BP ASA,Shut down, 7/11-5,1982-10-06,North Sea,,43792,42
MORVIN,Equinor Energy AS,Producing, 6506/11-7,2001-07-27,Norwegian Sea,Kristiansund,4966234,3322
MURCHISON,,Shut down, ?,,North Sea,"Peterhead, Skottland",43665,0
NJORD,Equinor Energy AS,Producing, 6407/7-1 S,1986-07-04,Norwegian Sea,Kristiansund,43751,474
NORDØST FRIGG,Equinor Energy AS,Shut down, 25/1-4,1974-05-30,North Sea,,43568,350
NORNE,Equinor Energy AS,Producing, 6608/10-2,1992-01-29,Norwegian Sea,Sandnessjøen,43778,1782
NOVA,Wintershall Dea Norge AS,Approved for production, 35/9-7,2012-04-14,North Sea,Florø,33197696,6776
ODA,Spirit Energy Norway AS,Producing, 8/10-4 S,2011-10-27,North Sea,,29412516,6630
ODIN,Equinor Energy AS,Shut down, 30/10-2,1974-03-28,North Sea,,43610,392
ORMEN LANGE,A/S Norske Shell,Producing, 6305/5-1,1997-07-10,Norwegian Sea,Kristiansund,2762452,3144
OSEBERG,Equinor Energy AS,Producing, 30/6-1,1979-09-22,North Sea,Mongstad,43625,380
OSEBERG SØR,Equinor Energy AS,Producing, 30/9-3,1984-02-26,North Sea,Mongstad,43645,55
OSEBERG ØST,Equinor Energy AS,Producing, 30/6-5,1981-08-15,North Sea,Mongstad,43639,118
OSELVAR,DNO Norge AS,Shut down, 1/3-6,1991-06-22,North Sea,,5506919,1521
REV,Repsol Norge AS,Producing, 15/12-12,2001-09-02,North Sea,,4467554,3391
RINGHORNE ØST,Vår Energi AS,Producing, 25/8-14 S,2003-09-22,North Sea,,3505505,4805
SIGYN,Equinor Energy AS,Producing, 16/7-4,1982-06-12,North Sea,Dusavik,1630100,91
SINDRE,Equinor Energy AS,Producing, 34/10-55 S,2017-03-26,North Sea,,29401178,8102
SKARV,Aker BP ASA,Producing, 6507/5-1,1998-03-05,Norwegian Sea,Sandnessjøen,4704482,3683
SKIRNE,Total E&P Norge AS,Producing, 25/5-3,1990-03-26,North Sea,,2138816,1488
SKOGUL,Aker BP ASA,Producing, 25/1-11 R,2010-04-26,North Sea,,31164600,6368
SKULD,Equinor Energy AS,Producing, 6608/10-12,2008-12-21,Norwegian Sea,Sandnessjøen,21350124,5949
SLEIPNER VEST,Equinor Energy AS,Producing, 15/6-3,1974-12-19,North Sea,Dusavik,43457,318
SLEIPNER ØST,Equinor Energy AS,Producing, 15/9-9,1981-07-14,North Sea,Dusavik,43478,328
SNORRE,Equinor Energy AS,Producing, 34/4-1,1979-12-16,North Sea,Florø,43718,422
SNØHVIT,Equinor Energy AS,Producing, 7121/4-1,1984-10-27,Barents Sea,Hammerfest,2053062,135
SOLVEIG,Lundin Energy Norway AS,Approved for production, 16/4-6 S,2013-03-05,North Sea,Tananger,34833011,7098
STATFJORD,Equinor Energy AS,Producing, 33/12-1,1974-04-18,North Sea,Mongstad,43658,417
STATFJORD NORD,Equinor Energy AS,Producing, 33/9-8,1977-02-18,North Sea,Mongstad,43679,413
STATFJORD ØST,Equinor Energy AS,Producing, 33/9-7,1976-07-11,North Sea,Mongstad,43672,412
SVALIN,Equinor Energy AS,Producing, 25/11-16,1992-07-24,North Sea,Dusavik,22507971,1920
SYGNA,Equinor Energy AS,Producing, 33/9-19 S,1996-07-23,North Sea,Florø,104718,2830
TAMBAR,Aker BP ASA,Producing, 1/3-3,1983-03-24,North Sea,Tananger,1028599,87
TAMBAR ØST,Aker BP ASA,Producing, 1/3-K-5,2007-06-29,North Sea,,4999528,5485
TOMMELITEN GAMMA,ConocoPhillips Skandinavia AS,Shut down, 1/9-4,1978-12-01,North Sea,,43444,247
TOR,ConocoPhillips Skandinavia AS,Producing, 2/5-1,1970-11-22,North Sea,Tananger,43520,178
TORDIS,Equinor Energy AS,Producing, 34/7-12,1987-12-17,North Sea,Florø,43725,1187
TRESTAKK,Equinor Energy AS,Producing, 6406/3-2,1986-11-22,Norwegian Sea,Kristiansund,29396445,863
TROLL,Equinor Energy AS,Producing, 31/2-1,1979-09-11,North Sea,Mongstad,46437,398
TROLL BRENT B,Equinor Energy AS,Shut down, 31/2-N-11 H,2005-08-24,North Sea,Mongstad,29398828,5102
TRYM,DNO Norge AS,Producing, 3/7-4,1990-01-23,North Sea,,18081500,1467
TUNE,Equinor Energy AS,Producing, 30/8-1 S,1995-01-03,North Sea,Mongstad,853376,2430
TYRIHANS,Equinor Energy AS,Producing, 6407/1-2,1983-05-15,Norwegian Sea,Kristiansund,3960848,61
ULA,Aker BP ASA,Producing, 7/12-2,1976-09-23,North Sea,Tananger,43800,295
URD,Equinor Energy AS,Producing, 6608/10-6,2000-05-14,Norwegian Sea,Sandnessjøen,2834734,3260
UTGARD,Equinor Energy AS,Producing, 15/8-1,1982-07-01,North Sea,,28975098,321
VALE,Spirit Energy Norway AS,Producing, 25/4-6 S,1991-08-24,North Sea,,1578893,1703
VALEMON,Equinor Energy AS,Producing, 34/10-23,1985-10-13,North Sea,Mongstad,20460969,476
VALHALL,Aker BP ASA,Producing, 2/8-6,1975-06-30,North Sea,Tananger,43548,276
VARG,Chrysaor Norge AS,Shut down, 15/12-4,1984-10-31,North Sea,Tananger,43451,438
VEGA,Wintershall Dea Norge AS,Producing, 35/8-1,1981-01-24,North Sea,Florø,4467595,205
VESLEFRIKK,Equinor Energy AS,Producing, 30/3-2 R,1981-02-16,North Sea,Mongstad,43618,508
VEST EKOFISK,ConocoPhillips Skandinavia AS,Shut down, 2/4-6,1970-10-12,North Sea,,43513,181
VIGDIS,Equinor Energy AS,Producing, 34/7-8,1986-11-04,North Sea,Florø,43732,878
VILJE,Aker BP ASA,Producing, 25/4-9 S,2003-09-29,North Sea,,3392471,4278
VISUND,Equinor Energy AS,Producing, 34/8-1,1986-08-03,North Sea,Florø,43745,854
VISUND SØR,Equinor Energy AS,Producing, 34/8-14 S,2008-10-21,North Sea,Mongstad,20461008,5943
VOLUND,Aker BP ASA,Producing, 24/9-5,1994-01-26,North Sea,,4380167,2244
VOLVE,,Shut down, 15/9-19 SR,1993-04-29,North Sea,Dusavik,3420717,2105
YME,Repsol Norge AS,Approved for production, 9/2-1,1987-04-28,North Sea,,43807,1038
YTTERGRYTA,Equinor Energy AS,Shut down, 6507/11-8,2007-03-07,Norwegian Sea,,4973114,5562
ÆRFUGL,Aker BP ASA,Producing, 6507/5-3,2000-06-23,Norwegian Sea,Sandnessjøen,33310197,4059
ÆRFUGL NORD,Aker BP ASA,Approved for production, 6507/3-9 S,2012-07-15,Norwegian Sea,Sandnessjøen,38542241,6951
ØST FRIGG,Aker BP ASA,Shut down, 25/2-1,1973-09-21,North Sea,,43576,353
ÅSGARD,Equinor Energy AS,Producing, 6507/11-1,1981-10-12,Norwegian Sea,Kristiansund,43765,68
AASTA HANSTEEN,Equinor Energy AS,Producing, 6707/10-1,1997-07-23,Norwegian Sea,Sandnessjøen,23395946,3075
